frame.number	frame.time_relative	bthci_evt.code	bthci_evt.le_meta_subevent	bthci_evt.connection_handle	bthci_evt.bd_addr	bthci_evt.status	_ws.col.info
794	13440.244000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
1499	13602.504000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
2075	13610.735000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
2487	13907.701000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
2497	13907.734000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
2550	13909.416000000	0x3e	0x0a	0x0403	f9:1c:52:63:45:3d	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
2563	13909.477000000	0x3e	0x07	0x0403			Rcvd LE Meta (LE Data Length Change)
2572	13909.898000000	0x3e	0x0c	0x0403		0x00	Rcvd LE Meta (LE PHY Update Complete)
2576	13909.988000000	0x3e	0x07	0x0403			Rcvd LE Meta (LE Data Length Change)
2590	13910.171000000	0x3e	0x04	0x0403		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
2635	13910.679000000	0x05		0x0403		0x00	Rcvd Disconnect Complete
2651	13911.429000000	0x3e	0x0a	0x0404	d1:90:9b:35:2e:65	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
2664	13911.490000000	0x3e	0x07	0x0404			Rcvd LE Meta (LE Data Length Change)
2673	13911.726000000	0x3e	0x0a	0x0403	cf:e0:c5:be:2e:81	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
2688	13911.787000000	0x3e	0x07	0x0403			Rcvd LE Meta (LE Data Length Change)
2695	13911.908000000	0x3e	0x0c	0x0404		0x00	Rcvd LE Meta (LE PHY Update Complete)
2700	13912.000000000	0x3e	0x07	0x0404			Rcvd LE Meta (LE Data Length Change)
2714	13912.186000000	0x3e	0x04	0x0404		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
2718	13912.206000000	0x3e	0x0c	0x0403		0x00	Rcvd LE Meta (LE PHY Update Complete)
2729	13912.298000000	0x3e	0x07	0x0403			Rcvd LE Meta (LE Data Length Change)
2762	13912.484000000	0x3e	0x04	0x0403		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
2877	13912.695000000	0x05		0x0404		0x00	Rcvd Disconnect Complete
2902	13912.926000000	0x3e	0x03	0x0403		0x00	Rcvd LE Meta (LE Connection Update Complete)
2956	13913.561000000	0x05		0x0403		0x00	Rcvd Disconnect Complete
3153	14133.962000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
3743	14141.290000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
3978	14212.952000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
4062	14213.369000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
4602	14220.602000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
4772	14249.839000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
5349	14257.130000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
5511	14285.345000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
6218	14292.641000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
6332	14317.231000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
6430	14318.276000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
6523	14335.600000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
7200	14342.902000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
7760	14463.486000000	0x3e	0x03	0x0401		0x00	Rcvd LE Meta (LE Connection Update Complete)
7887	14472.485000000	0x3e	0x03	0x0401		0x00	Rcvd LE Meta (LE Connection Update Complete)
7967	14479.324000000	0x3e	0x03	0x0401		0x00	Rcvd LE Meta (LE Connection Update Complete)
8030	14488.502000000	0x3e	0x03	0x0401		0x00	Rcvd LE Meta (LE Connection Update Complete)
8341	14628.738000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
10556	14744.949000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
10574	14745.511000000	0x3e	0x0a	0x0402	cf:e0:c5:be:2e:81	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
10590	14745.572000000	0x3e	0x07	0x0402			Rcvd LE Meta (LE Data Length Change)
10604	14745.991000000	0x3e	0x0c	0x0402		0x00	Rcvd LE Meta (LE PHY Update Complete)
10608	14746.082000000	0x3e	0x07	0x0402			Rcvd LE Meta (LE Data Length Change)
10622	14746.266000000	0x3e	0x04	0x0402		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
10732	14746.593000000	0x3e	0x0a	0x0404	ec:c4:ef:12:97:54	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
10748	14746.654000000	0x3e	0x07	0x0404			Rcvd LE Meta (LE Data Length Change)
10752	14746.711000000	0x3e	0x03	0x0402		0x00	Rcvd LE Meta (LE Connection Update Complete)
10791	14747.074000000	0x3e	0x0c	0x0404		0x00	Rcvd LE Meta (LE PHY Update Complete)
10801	14747.165000000	0x3e	0x07	0x0404			Rcvd LE Meta (LE Data Length Change)
10828	14747.348000000	0x3e	0x04	0x0404		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
10844	14747.406000000	0x05		0x0402		0x00	Rcvd Disconnect Complete
10907	14747.857000000	0x05		0x0404		0x00	Rcvd Disconnect Complete
10935	14748.696000000	0x3e	0x0a	0x0405	d1:90:9b:35:2e:65	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
10948	14748.757000000	0x3e	0x07	0x0405			Rcvd LE Meta (LE Data Length Change)
10998	14749.176000000	0x3e	0x0c	0x0405		0x00	Rcvd LE Meta (LE PHY Update Complete)
11024	14749.267000000	0x3e	0x07	0x0405			Rcvd LE Meta (LE Data Length Change)
11038	14749.451000000	0x3e	0x04	0x0405		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
11154	14749.959000000	0x05		0x0405		0x00	Rcvd Disconnect Complete
12056	14798.192000000	0x3e	0x03	0x0401		0x00	Rcvd LE Meta (LE Connection Update Complete)
12157	14809.801000000	0x3e	0x03	0x0401		0x00	Rcvd LE Meta (LE Connection Update Complete)
12670	14865.688000000	0x3e	0x03	0x0401		0x00	Rcvd LE Meta (LE Connection Update Complete)
12871	14877.210000000	0x3e	0x03	0x0401		0x00	Rcvd LE Meta (LE Connection Update Complete)
14006	14953.476000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
14462	15030.726000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
16527	15152.669000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
17217	15168.158000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
18129	15405.947000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
20160	15465.049000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
20601	15500.903000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
21657	15511.625000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
22296	15581.871000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
22308	15583.213000000	0x3e	0x0a	0x0402	f1:64:b3:81:42:59	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
22322	15583.274000000	0x3e	0x07	0x0402			Rcvd LE Meta (LE Data Length Change)
22331	15583.694000000	0x3e	0x0c	0x0402		0x00	Rcvd LE Meta (LE PHY Update Complete)
22334	15583.785000000	0x3e	0x07	0x0402			Rcvd LE Meta (LE Data Length Change)
22347	15583.973000000	0x3e	0x04	0x0402		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
22393	15584.506000000	0x05		0x0402		0x00	Rcvd Disconnect Complete
22409	15585.525000000	0x3e	0x0a	0x0404	da:62:1f:c9:b8:dd	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
22424	15585.586000000	0x3e	0x07	0x0404			Rcvd LE Meta (LE Data Length Change)
22434	15586.005000000	0x3e	0x0c	0x0404		0x00	Rcvd LE Meta (LE PHY Update Complete)
22437	15586.097000000	0x3e	0x07	0x0404			Rcvd LE Meta (LE Data Length Change)
22449	15586.280000000	0x3e	0x04	0x0404		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
22570	15586.873000000	0x3e	0x03	0x0404		0x00	Rcvd LE Meta (LE Connection Update Complete)
22603	15587.233000000	0x3e	0x0a	0x0402	c0:26:8e:db:a7:ea	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
22618	15587.324000000	0x3e	0x07	0x0402			Rcvd LE Meta (LE Data Length Change)
22640	15587.716000000	0x05		0x0404		0x00	Rcvd Disconnect Complete
22658	15587.832000000	0x3e	0x0c	0x0402		0x00	Rcvd LE Meta (LE PHY Update Complete)
22662	15587.924000000	0x3e	0x07	0x0402			Rcvd LE Meta (LE Data Length Change)
22676	15588.108000000	0x3e	0x04	0x0402		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
22721	15588.616000000	0x05		0x0402		0x00	Rcvd Disconnect Complete
23117	15889.948000000	0x3e	0x03	0x0401		0x00	Rcvd LE Meta (LE Connection Update Complete)
23213	15899.038000000	0x3e	0x03	0x0401		0x00	Rcvd LE Meta (LE Connection Update Complete)
24273	16265.632000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
24546	16353.774000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
24987	16355.734000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
25641	16419.052000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
25654	16419.088000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
25660	16419.679000000	0x3e	0x0a	0x0402	d3:7e:f8:98:c5:d3	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
25675	16419.742000000	0x3e	0x07	0x0402			Rcvd LE Meta (LE Data Length Change)
25685	16420.159000000	0x3e	0x0c	0x0402		0x00	Rcvd LE Meta (LE PHY Update Complete)
25688	16420.251000000	0x3e	0x07	0x0402			Rcvd LE Meta (LE Data Length Change)
25700	16420.434000000	0x3e	0x04	0x0402		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
25826	16421.119000000	0x3e	0x03	0x0402		0x00	Rcvd LE Meta (LE Connection Update Complete)
25844	16421.182000000	0x3e	0x0a	0x0404	e2:90:df:27:2d:30	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
25863	16421.245000000	0x3e	0x07	0x0404			Rcvd LE Meta (LE Data Length Change)
25902	16421.602000000	0x05		0x0402		0x00	Rcvd Disconnect Complete
25919	16421.662000000	0x3e	0x0c	0x0404		0x00	Rcvd LE Meta (LE PHY Update Complete)
25922	16421.753000000	0x3e	0x07	0x0404			Rcvd LE Meta (LE Data Length Change)
25934	16421.937000000	0x3e	0x04	0x0404		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
25984	16422.505000000	0x05		0x0404		0x00	Rcvd Disconnect Complete
26000	16423.134000000	0x3e	0x0a	0x0405	df:70:42:12:16:22	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
26015	16423.195000000	0x3e	0x07	0x0405			Rcvd LE Meta (LE Data Length Change)
26024	16423.614000000	0x3e	0x0c	0x0405		0x00	Rcvd LE Meta (LE PHY Update Complete)
26028	16423.706000000	0x3e	0x07	0x0405			Rcvd LE Meta (LE Data Length Change)
26042	16423.890000000	0x3e	0x04	0x0405		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
26088	16424.427000000	0x05		0x0405		0x00	Rcvd Disconnect Complete
26160	16443.153000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
26622	16448.454000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
26872	16450.921000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
27041	16451.203000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
27125	16451.513000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
29571	16589.587000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
29993	16750.005000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
30908	16760.446000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
31136	16824.020000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
31734	16831.247000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
31926	16930.097000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
32332	16932.055000000	0x3e	0x03	0x0401		0x00	Rcvd LE Meta (LE Connection Update Complete)
32704	16937.411000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
32809	16943.395000000	0x3e	0x03	0x0401		0x00	Rcvd LE Meta (LE Connection Update Complete)
32836	16956.193000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
33472	16963.494000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
33634	16979.580000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
34215	16986.777000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
34504	17089.069000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
35238	17096.385000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
35395	17116.217000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
35506	17117.244000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
35626	17126.052000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
37071	17144.878000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
37413	17343.708000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
37422	17343.728000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
37477	17345.274000000	0x3e	0x0a	0x0402	eb:5e:b6:3e:94:89	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
37490	17345.335000000	0x3e	0x07	0x0402			Rcvd LE Meta (LE Data Length Change)
37499	17345.753000000	0x3e	0x0c	0x0402		0x00	Rcvd LE Meta (LE PHY Update Complete)
37503	17345.847000000	0x3e	0x07	0x0402			Rcvd LE Meta (LE Data Length Change)
37517	17346.028000000	0x3e	0x04	0x0402		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
37562	17346.567000000	0x05		0x0402		0x00	Rcvd Disconnect Complete
37578	17347.496000000	0x3e	0x0a	0x0404	d8:0c:67:16:67:03	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
37593	17347.557000000	0x3e	0x07	0x0404			Rcvd LE Meta (LE Data Length Change)
37603	17347.976000000	0x3e	0x0c	0x0404		0x00	Rcvd LE Meta (LE PHY Update Complete)
37606	17348.068000000	0x3e	0x07	0x0404			Rcvd LE Meta (LE Data Length Change)
37618	17348.281000000	0x3e	0x04	0x0404		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
37732	17348.754000000	0x3e	0x03	0x0404		0x00	Rcvd LE Meta (LE Connection Update Complete)
37769	17349.294000000	0x3e	0x0a	0x0402	c3:ab:0d:59:42:b8	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
37787	17349.385000000	0x3e	0x07	0x0402			Rcvd LE Meta (LE Data Length Change)
37809	17349.777000000	0x05		0x0404		0x00	Rcvd Disconnect Complete
37826	17349.893000000	0x3e	0x0c	0x0402		0x00	Rcvd LE Meta (LE PHY Update Complete)
37829	17349.985000000	0x3e	0x07	0x0402			Rcvd LE Meta (LE Data Length Change)
37841	17350.169000000	0x3e	0x04	0x0402		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
37890	17350.679000000	0x05		0x0402		0x00	Rcvd Disconnect Complete
38035	17611.337000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
38919	18217.170000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
38931	18217.574000000	0x3e	0x0a	0x0402	ec:7a:67:a7:5e:4a	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
38946	18217.634000000	0x3e	0x07	0x0402			Rcvd LE Meta (LE Data Length Change)
38956	18218.053000000	0x3e	0x0c	0x0402		0x00	Rcvd LE Meta (LE PHY Update Complete)
38959	18218.145000000	0x3e	0x07	0x0402			Rcvd LE Meta (LE Data Length Change)
38971	18218.330000000	0x3e	0x04	0x0402		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
39085	18218.773000000	0x3e	0x03	0x0402		0x00	Rcvd LE Meta (LE Connection Update Complete)
39137	18219.467000000	0x05		0x0402		0x00	Rcvd Disconnect Complete
39157	18221.176000000	0x3e	0x0a	0x0404	ec:3d:99:58:f1:78	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
39171	18221.267000000	0x3e	0x07	0x0404			Rcvd LE Meta (LE Data Length Change)
39180	18221.686000000	0x3e	0x0c	0x0404		0x00	Rcvd LE Meta (LE PHY Update Complete)
39183	18221.777000000	0x3e	0x07	0x0404			Rcvd LE Meta (LE Data Length Change)
39195	18221.961000000	0x3e	0x04	0x0404		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
39242	18222.529000000	0x05		0x0404		0x00	Rcvd Disconnect Complete
39258	18223.184000000	0x3e	0x0a	0x0402	f6:e1:f3:65:88:6e	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
39271	18223.274000000	0x3e	0x07	0x0402			Rcvd LE Meta (LE Data Length Change)
39281	18223.693000000	0x3e	0x0c	0x0402		0x00	Rcvd LE Meta (LE PHY Update Complete)
39284	18223.785000000	0x3e	0x07	0x0402			Rcvd LE Meta (LE Data Length Change)
39296	18223.999000000	0x3e	0x04	0x0402		0x00	Rcvd LE Meta (LE Read Remote Features Complete)
39343	18224.687000000	0x05		0x0402		0x00	Rcvd Disconnect Complete
39537	18293.058000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
41752	18409.819000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
42180	18453.199000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
42735	18459.027000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
43270	18732.675000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
44521	18763.672000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
44866	18777.034000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
45169	18777.579000000	0x3e	0x0a	0x0402	70:de:f9:d6:ab:5f	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
45372	18778.271000000	0x05		0x0402		0x00	Rcvd Disconnect Complete
45385	18778.281000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
45583	18784.296000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
46204	18869.228000000	0x3e	0x0a	0x0402	70:de:f9:d6:ab:5f	0x00	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
47411	18906.791000000	0x05		0x0402		0x00	Rcvd Disconnect Complete
47423	18906.801000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
47983	18912.812000000	0x3e	0x0a	0xffff	00:00:00:00:00:00	0x02	Rcvd LE Meta (LE Enhanced Connection Complete [v1])
