frame.number	frame.time_relative	bthci_acl.src.bd_addr	bthci_acl.dst.bd_addr	btatt.handle	btatt.value	_ws.col.info
46480	18872.290000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46490	18872.769000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46494	18873.039000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46500	18873.279000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46566	18873.789000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46570	18874.029000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46635	18874.299000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46638	18874.779000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46642	18875.049000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46644	18875.289000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46647	18875.799000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46711	18876.039000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46724	18876.279000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46727	18876.789000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46729	18877.029000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46733	18877.269000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46736	18877.779000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46738	18878.019000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46742	18878.289000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46745	18878.769000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46747	18879.039000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46751	18879.279000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46755	18879.789000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46757	18880.029000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46761	18880.299000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46764	18880.779000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46766	18881.019000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46770	18881.289000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46773	18881.799000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46775	18882.039000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46779	18882.339000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46783	18882.879000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46785	18883.119000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46789	18883.389000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46792	18883.869000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46794	18884.139000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46796	18884.379000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46801	18884.919000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46803	18885.129000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46805	18885.369000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46811	18885.879000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46813	18886.119000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46815	18886.389000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46820	18886.869000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46822	18887.139000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46824	18887.379000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46829	18887.919000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46831	18888.159000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46833	18888.399000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46838	18888.909000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46840	18889.179000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46842	18889.419000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46847	18889.929000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46849	18890.199000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46851	18890.439000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46856	18890.949000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46858	18891.219000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46860	18891.459000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46865	18891.969000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46867	18892.209000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46872	18892.449000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46884	18892.959000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46894	18893.199000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46903	18893.469000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46920	18893.949000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46924	18894.219000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46930	18894.459000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46960	18894.969000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46968	18895.209000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46974	18895.449000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46986	18895.959000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46990	18896.199000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46994	18896.439000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47094	18896.949000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47100	18897.189000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47105	18897.459000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47206	18897.939000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47216	18898.209000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47220	18898.449000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47234	18898.959000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47240	18899.199000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47243	18899.439000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47264	18899.949000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47273	18900.189000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47279	18900.429000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47286	18900.939000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47290	18901.179000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47293	18901.449000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47296	18901.929000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47300	18902.199000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47302	18902.439000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47377	18902.949000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47383	18903.189000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47385	18903.429000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47388	18903.939000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47390	18904.179000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47394	18904.419000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47397	18904.959000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47399	18905.199000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47403	18905.469000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47406	18905.949000000	70:de:f9:d6:ab:5f	00:00:00:00:00:00	0x0104		Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
