frame.number	frame.time_relative	frame.len	bthci_acl.src.bd_addr	bthci_acl.dst.bd_addr	btl2cap.length	btatt.opcode	btatt.handle	btatt.value	data.data	_ws.col.info
46833	18888.399000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46837	18888.909000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46838	18888.909000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46839	18889.179000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46840	18889.179000000	13	70:de:f9:d6:ab:5f	00:00:00:00:00:00	28	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46841	18889.419000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46842	18889.419000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46846	18889.929000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46847	18889.929000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46848	18890.199000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46849	18890.199000000	13	70:de:f9:d6:ab:5f	00:00:00:00:00:00	28	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46850	18890.439000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46851	18890.439000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46855	18890.949000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46856	18890.949000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46857	18891.219000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46858	18891.219000000	13	70:de:f9:d6:ab:5f	00:00:00:00:00:00	28	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46859	18891.459000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46860	18891.459000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46864	18891.969000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46865	18891.969000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46866	18892.209000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46867	18892.209000000	13	70:de:f9:d6:ab:5f	00:00:00:00:00:00	28	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46871	18892.449000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46872	18892.449000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46883	18892.959000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46884	18892.959000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46893	18893.199000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46894	18893.199000000	13	70:de:f9:d6:ab:5f	00:00:00:00:00:00	28	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46902	18893.469000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46903	18893.469000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46919	18893.949000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46920	18893.949000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46923	18894.219000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46924	18894.219000000	13	70:de:f9:d6:ab:5f	00:00:00:00:00:00	28	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46929	18894.459000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46930	18894.459000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46959	18894.969000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46960	18894.969000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46967	18895.209000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46968	18895.209000000	13	70:de:f9:d6:ab:5f	00:00:00:00:00:00	28	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46973	18895.449000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46974	18895.449000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46985	18895.959000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46986	18895.959000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46989	18896.199000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46990	18896.199000000	13	70:de:f9:d6:ab:5f	00:00:00:00:00:00	28	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
46993	18896.439000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
46994	18896.439000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47093	18896.949000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47094	18896.949000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47099	18897.189000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47100	18897.189000000	13	70:de:f9:d6:ab:5f	00:00:00:00:00:00	28	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47104	18897.459000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47105	18897.459000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47205	18897.939000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47206	18897.939000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47215	18898.209000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47216	18898.209000000	13	70:de:f9:d6:ab:5f	00:00:00:00:00:00	28	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47219	18898.449000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47220	18898.449000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47233	18898.959000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47234	18898.959000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47239	18899.199000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47240	18899.199000000	13	70:de:f9:d6:ab:5f	00:00:00:00:00:00	28	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47242	18899.439000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47243	18899.439000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47263	18899.949000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47264	18899.949000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47272	18900.189000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47273	18900.189000000	13	70:de:f9:d6:ab:5f	00:00:00:00:00:00	28	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47278	18900.429000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47279	18900.429000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47285	18900.939000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47286	18900.939000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47289	18901.179000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47290	18901.179000000	13	70:de:f9:d6:ab:5f	00:00:00:00:00:00	28	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47292	18901.449000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47293	18901.449000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47295	18901.929000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47296	18901.929000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47299	18902.199000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47300	18902.199000000	13	70:de:f9:d6:ab:5f	00:00:00:00:00:00	28	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47301	18902.439000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47302	18902.439000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47376	18902.949000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47377	18902.949000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47382	18903.189000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47383	18903.189000000	13	70:de:f9:d6:ab:5f	00:00:00:00:00:00	28	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47384	18903.429000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47385	18903.429000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47387	18903.939000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47388	18903.939000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47389	18904.179000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47390	18904.179000000	13	70:de:f9:d6:ab:5f	00:00:00:00:00:00	28	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47393	18904.419000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47394	18904.419000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47396	18904.959000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47397	18904.959000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47398	18905.199000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47399	18905.199000000	13	70:de:f9:d6:ab:5f	00:00:00:00:00:00	28	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47402	18905.469000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47403	18905.469000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
47405	18905.949000000	29	70:de:f9:d6:ab:5f	00:00:00:00:00:00						Rcvd 
47406	18905.949000000	18	70:de:f9:d6:ab:5f	00:00:00:00:00:00	33	0x1b	0x0104			Rcvd Handle Value Notification, Handle: 0x0104 (Unknown: Nordic UART Rx)
